date,month,day,year,avg_air_temp_F,max_air_temp_F,min_air_temp_F,total_precip_IN,leaf_wetness_hours,rh_hrs_at_least_90_percent,avg_wind_speed_mph,solar_rad_langleys
3_1_2012,3,1,2012,33.3,38.5,29.1,0.18,15,17,NaN,NaN
3_2_2012,3,2,2012,38.1,40.6,34.2,0.24,7,13,NaN,NaN
3_3_2012,3,3,2012,40.7,46.4,34.7,0.13,4,13,NaN,NaN
3_4_2012,3,4,2012,29,45.5,19.4,0,4,8,NaN,NaN
3_5_2012,3,5,2012,19,24.2,13.7,0,0,0,NaN,NaN
3_6_2012,3,6,2012,30.2,40.8,18.7,0,2,0,NaN,NaN
3_7_2012,3,7,2012,51.3,66.3,38.1,0,0,1,NaN,NaN
3_8_2012,3,8,2012,52.7,59,34.8,0.14,10,6,NaN,NaN
3_9_2012,3,9,2012,29.4,33.5,23.5,0.01,1,4,NaN,NaN
3_10_2012,3,10,2012,26.8,34.8,18.7,0.03,0,0,NaN,NaN
3_11_2012,3,11,2012,51.2,64.4,34.4,0,0,0,NaN,NaN
3_12_2012,3,12,2012,51.7,62.9,37.1,0,2,0,NaN,NaN
3_13_2012,3,13,2012,57.8,66.2,51.1,0.06,7,8,NaN,NaN
3_14_2012,3,14,2012,49.3,61,40.2,0,0,0,NaN,NaN
3_15_2012,3,15,2012,53.8,69.1,38.6,0,0,0,NaN,NaN
3_16_2012,3,16,2012,55.6,64.9,49.2,0.6,10,13,NaN,NaN
3_17_2012,3,17,2012,56.1,70.5,48.1,0,9,15,NaN,NaN
3_18_2012,3,18,2012,60.9,74.1,53,0.58,6,9,NaN,NaN
3_19_2012,3,19,2012,63.1,72.8,54.8,0,10,13,NaN,NaN
3_20_2012,3,20,2012,63.4,72.4,54.9,0,9,11,NaN,NaN
3_21_2012,3,21,2012,64.8,75.7,53.3,0,6,9,NaN,NaN
3_22_2012,3,22,2012,64.4,76.2,52.9,0,4,0,NaN,NaN
3_23_2012,3,23,2012,57.9,63.4,52.2,0,6,NaN,NaN,NaN
3_24_2012,3,24,2012,55.6,59.4,50.6,0.03,8,NaN,NaN,NaN
3_25_2012,3,25,2012,48.8,53.7,45.2,0.17,11,NaN,NaN,NaN
3_26_2012,3,26,2012,35.4,48.8,30.5,0,1,NaN,NaN,NaN
3_27_2012,3,27,2012,33.4,43.7,23.4,0,0,NaN,NaN,NaN
3_28_2012,3,28,2012,53.3,69.2,42.1,0.09,9,NaN,NaN,NaN
3_29_2012,3,29,2012,37.7,42.6,35,0.19,14,NaN,NaN,NaN
3_30_2012,3,30,2012,36.9,44.1,31,0,4,NaN,NaN,NaN
3_31_2012,3,31,2012,37,40.1,33,0.32,11,NaN,NaN,NaN
4_1_2012,4,1,2012,36.8,40,34.8,0.35,15,NaN,NaN,NaN
4_2_2012,4,2,2012,40.9,48.4,33,0,9,NaN,NaN,NaN
4_3_2012,4,3,2012,40.4,48.4,33.7,0,0,NaN,NaN,NaN
4_4_2012,4,4,2012,44.7,51.5,37.9,0,0,NaN,NaN,NaN
4_5_2012,4,5,2012,37.2,41.8,32.4,0,0,NaN,NaN,NaN
4_6_2012,4,6,2012,39.5,48,31.7,0,0,NaN,NaN,NaN
4_7_2012,4,7,2012,43.8,53.4,33.2,0,0,NaN,NaN,NaN
4_8_2012,4,8,2012,47.2,60.8,37.9,0.02,3,NaN,NaN,NaN
4_9_2012,4,9,2012,45.5,53.8,38.2,0,0,NaN,NaN,NaN
4_10_2012,4,10,2012,43,48.8,37,0,7,NaN,NaN,NaN
4_11_2012,4,11,2012,39.6,47,35,0.07,15,NaN,NaN,NaN
4_12_2012,4,12,2012,44.1,49.6,38.6,0.07,1,NaN,NaN,NaN
4_13_2012,4,13,2012,45.7,58.9,37.3,0,0,NaN,NaN,NaN
4_14_2012,4,14,2012,53,66.3,39,0,2,NaN,NaN,NaN
4_15_2012,4,15,2012,60.3,69.1,53.2,0.03,4,NaN,NaN,NaN
4_16_2012,4,16,2012,71.9,86.8,61.2,0,1,NaN,NaN,NaN
4_17_2012,4,17,2012,49.3,58.7,37.9,0,0,NaN,NaN,NaN
4_18_2012,4,18,2012,41,53.4,31.2,0,4,NaN,NaN,NaN
4_19_2012,4,19,2012,56.5,71.9,38.4,0,0,NaN,NaN,NaN
4_20_2012,4,20,2012,65.8,76.9,52.1,0,0,NaN,NaN,NaN
4_21_2012,4,21,2012,46,64.4,37.5,0.84,17,NaN,NaN,NaN
4_22_2012,4,22,2012,38.2,39.7,36.2,0.22,15,NaN,NaN,NaN
4_23_2012,4,23,2012,33.8,35.6,31.8,1.28,24,NaN,NaN,NaN
4_24_2012,4,24,2012,39,44.8,34.1,0.04,9,NaN,NaN,NaN
4_25_2012,4,25,2012,43.2,50.8,38.5,0,4,NaN,NaN,NaN
4_26_2012,4,26,2012,44.8,56.1,33.5,0.13,8,NaN,NaN,NaN
4_27_2012,4,27,2012,37.1,42.4,33.1,0.03,4,NaN,NaN,NaN
4_28_2012,4,28,2012,38.1,49,28,0,2,NaN,NaN,NaN
4_29_2012,4,29,2012,42.6,51.8,33.6,0,0,NaN,NaN,NaN
4_30_2012,4,30,2012,46.5,58.7,31.1,0.26,10,3,NaN,NaN
5_1_2012,5,1,2012,52.6,58.1,48.5,0.41,10,15,NaN,NaN
5_2_2012,5,2,2012,58.3,71.8,47.6,0.07,7,8,NaN,NaN
5_3_2012,5,3,2012,64.8,77.4,55.5,0.35,6,14,NaN,NaN
5_4_2012,5,4,2012,65.6,73.5,28.9,0.18,6,8,NaN,NaN
5_5_2012,5,5,2012,52.2,58.6,47.7,0,0,0,NaN,NaN
5_6_2012,5,6,2012,53.8,64.8,42.7,0,0,5,NaN,NaN
5_7_2012,5,7,2012,55.1,63.1,46.7,0.2,11,11,NaN,NaN
5_8_2012,5,8,2012,57.5,63.1,54.2,0.65,17,24,NaN,NaN
5_9_2012,5,9,2012,58.3,66.1,50.1,0,11,15,NaN,NaN
5_10_2012,5,10,2012,50.6,57.7,46.3,0,6,6,NaN,NaN
5_11_2012,5,11,2012,55.4,65.9,44.4,0,0,0,NaN,NaN
5_12_2012,5,12,2012,63.7,76.6,45.6,0,0,0,NaN,NaN
5_13_2012,5,13,2012,62.7,72.6,54.2,0,0,0,NaN,NaN
5_14_2012,5,14,2012,62.8,71.1,56.2,0,8,11,NaN,NaN
5_15_2012,5,15,2012,64.9,73.6,57.4,0,6,3,NaN,NaN
5_16_2012,5,16,2012,60.7,74.8,48.4,0,9,6,NaN,NaN
5_17_2012,5,17,2012,51.4,60.6,42,0,0,6,NaN,NaN
5_18_2012,5,18,2012,56.5,72.6,39.6,0,2,7,NaN,NaN
5_19_2012,5,19,2012,66,82.8,49,0,2,5,NaN,NaN
5_20_2012,5,20,2012,71.5,85.9,53,0,3,3,NaN,NaN
5_21_2012,5,21,2012,69.8,77.9,61.4,0,0,1,NaN,NaN
5_22_2012,5,22,2012,67,75.4,60.3,0,8,10,NaN,NaN
5_23_2012,5,23,2012,66.6,76.2,60.8,0,6,11,NaN,NaN
5_24_2012,5,24,2012,69.9,79.4,58.9,0,1,7,NaN,NaN
5_25_2012,5,25,2012,76,86.7,65.4,0,1,0,NaN,NaN
5_26_2012,5,26,2012,71.5,80.1,62.4,0,0,0,NaN,NaN
5_27_2012,5,27,2012,69.5,80.2,55.7,0,0,1,NaN,NaN
5_28_2012,5,28,2012,74.6,89.7,61.1,0.15,3,4,NaN,NaN
5_29_2012,5,29,2012,75.5,88,67.6,0.47,5,5,NaN,NaN
5_30_2012,5,30,2012,66.9,73,56.9,0,6,4,NaN,NaN
5_31_2012,5,31,2012,58.5,64.2,51.4,0,1,4,NaN,NaN
6_1_2012,6,1,2012,56.4,64,49.6,0.28,21,22,NaN,NaN
6_2_2012,6,2,2012,60.3,65.3,55.6,0.05,5,6,NaN,NaN
6_3_2012,6,3,2012,57.9,63.1,54.8,0.11,13,5,NaN,NaN
6_4_2012,6,4,2012,54,57.4,52.1,0.12,18,23,NaN,NaN
6_5_2012,6,5,2012,54.2,62.5,50.5,0.11,15,10,NaN,NaN
6_6_2012,6,6,2012,59.4,71.1,48.8,0,5,7,NaN,NaN
6_7_2012,6,7,2012,61.5,71.2,52,0.08,7,8,NaN,NaN
6_8_2012,6,8,2012,66.4,76.9,54.4,0,2,5,NaN,NaN
6_9_2012,6,9,2012,71.3,78.5,64,0,6,7,NaN,NaN
6_10_2012,6,10,2012,74.1,86.8,63.5,0.04,7,6,NaN,NaN
6_11_2012,6,11,2012,76.6,88.3,64.6,0,1,7,NaN,NaN
6_12_2012,6,12,2012,68.8,74.5,62.5,1.04,15,15,NaN,NaN
6_13_2012,6,13,2012,59.5,66.5,52.4,0,2,2,NaN,NaN
6_14_2012,6,14,2012,62.3,74.6,50.6,0,8,9,NaN,NaN
6_15_2012,6,15,2012,68.1,80.1,53.7,0,7,7,NaN,NaN
6_16_2012,6,16,2012,71.3,81.9,58.6,0,4,7,NaN,NaN
6_17_2012,6,17,2012,72.2,80.6,62.7,0,2,3,NaN,NaN
6_18_2012,6,18,2012,68.3,72.7,64.9,0,0,0,NaN,NaN
6_19_2012,6,19,2012,74.7,87.6,63.8,0.21,3,6,NaN,NaN
6_20_2012,6,20,2012,82.9,91.4,74.2,0,0,0,NaN,NaN
6_21_2012,6,21,2012,81.5,89.7,69.7,0,0,0,NaN,NaN
6_22_2012,6,22,2012,71.9,78.9,64.6,0,2,1,NaN,NaN
6_23_2012,6,23,2012,68.6,76.6,61.7,0,0,0,NaN,NaN
6_24_2012,6,24,2012,68.2,79.2,56.4,0,7,4,NaN,NaN
6_25_2012,6,25,2012,62.9,65.7,54.8,0.04,11,6,NaN,NaN
6_26_2012,6,26,2012,63.8,71.5,54.5,0,1,4,NaN,NaN
6_27_2012,6,27,2012,68.5,77.1,59.5,0,0,0,NaN,NaN
6_28_2012,6,28,2012,74.4,86.7,58.3,0,0,0,NaN,NaN
6_29_2012,6,29,2012,80.1,87.5,73.2,0,0,0,NaN,NaN
6_30_2012,6,30,2012,77.8,87.5,67.1,0,0,0,NaN,NaN
7_1_2012,7,1,2012,75.5,83.2,68.7,0,0,0,NaN,NaN
7_2_2012,7,2,2012,72.8,82.7,63.7,0,0,1,NaN,NaN
7_3_2012,7,3,2012,74.9,87.1,63.2,0,4,1,NaN,NaN
7_4_2012,7,4,2012,80.4,90.5,68.1,0,2,0,NaN,NaN
7_5_2012,7,5,2012,73.9,82.3,61.9,0,2,1,NaN,NaN
7_6_2012,7,6,2012,77.2,91.5,61.9,0,1,0,NaN,NaN
7_7_2012,7,7,2012,73.2,78.6,67.6,0.23,9,7,NaN,NaN
7_8_2012,7,8,2012,72.4,80.5,63.4,0,1,9,NaN,NaN
7_9_2012,7,9,2012,69.8,77.9,61,0,3,7,NaN,NaN
7_10_2012,7,10,2012,69.9,81.6,58.1,0,2,1,NaN,NaN
7_11_2012,7,11,2012,70.6,85.6,53.9,0,0,0,NaN,NaN
7_12_2012,7,12,2012,75.1,89.5,58.9,0,0,0,NaN,NaN
7_13_2012,7,13,2012,75.7,90.4,62.7,0,1,1,NaN,NaN
7_14_2012,7,14,2012,78.8,89.7,68.4,0,0,0,NaN,NaN
7_15_2012,7,15,2012,74.6,82,70.6,0.35,7,6,NaN,NaN
7_16_2012,7,16,2012,77.7,85.2,68.9,0,0,7,NaN,NaN
7_17_2012,7,17,2012,84.5,92.7,73.9,0,0,0,NaN,NaN
7_18_2012,7,18,2012,75.7,81.7,66.3,0,1,6,NaN,NaN
7_19_2012,7,19,2012,68,77.3,60.9,0,11,11,NaN,NaN
7_20_2012,7,20,2012,64.3,67.7,59.6,0.12,8,8,NaN,NaN
7_21_2012,7,21,2012,70,80.7,59.7,0,3,10,NaN,NaN
7_22_2012,7,22,2012,74.7,85.2,63.5,0,0,3,NaN,NaN
7_23_2012,7,23,2012,80.6,91.6,69.7,0.16,3,7,NaN,NaN
7_24_2012,7,24,2012,76.7,82.7,66.5,0,1,0,NaN,NaN
7_25_2012,7,25,2012,71,82,60.8,0,1,0,NaN,NaN
7_26_2012,7,26,2012,71.8,79.9,63.5,1.05,9,15,NaN,NaN
7_27_2012,7,27,2012,71.6,77.2,64.8,0.5,11,13,NaN,NaN
7_28_2012,7,28,2012,68.7,76.6,62.7,0.38,10,13,NaN,NaN
7_29_2012,7,29,2012,72.1,81,62.1,0,5,10,NaN,NaN
7_30_2012,7,30,2012,71.7,84.3,58.3,0,2,6,NaN,NaN
7_31_2012,7,31,2012,72.6,84.3,66.9,0.72,7,12,NaN,NaN
8_1_2012,8,1,2012,70.7,79.6,63.3,0,8,14,NaN,NaN
8_2_2012,8,2,2012,73.8,83.8,63.7,0,5,10,NaN,NaN
8_3_2012,8,3,2012,76.5,86.1,67.8,0,6,5,NaN,NaN
8_4_2012,8,4,2012,79.3,90.3,70.1,0,3,10,NaN,NaN
8_5_2012,8,5,2012,77.9,86,72.1,0.08,4,2,NaN,NaN
8_6_2012,8,6,2012,68.2,75.2,60.8,0,2,6,NaN,NaN
8_7_2012,8,7,2012,69.9,83.7,57.3,0,6,9,NaN,NaN
8_8_2012,8,8,2012,73.3,85.6,59.9,0,8,4,NaN,NaN
8_9_2012,8,9,2012,72.7,82.3,63.9,0.13,15,11,NaN,NaN
8_10_2012,8,10,2012,69.7,75.8,65.6,0.09,14,17,NaN,NaN
8_11_2012,8,11,2012,70.2,78.1,64.8,0.04,5,10,NaN,NaN
8_12_2012,8,12,2012,67.7,74.5,59.5,0.02,5,6,NaN,NaN
8_13_2012,8,13,2012,70.4,80.9,61.5,0,5,8,NaN,NaN
8_14_2012,8,14,2012,68,77.8,63.7,0.33,14,18,NaN,NaN
8_15_2012,8,15,2012,68.4,75.7,59.7,0,11,14,NaN,NaN
8_16_2012,8,16,2012,69.9,81,60.4,0,4,9,NaN,NaN
8_17_2012,8,17,2012,69.3,74.5,61.9,0,1,0,NaN,NaN
8_18_2012,8,18,2012,63.1,71.7,54.5,0,8,8,NaN,NaN
8_19_2012,8,19,2012,63.1,76.2,50.8,0,6,9,NaN,NaN
8_20_2012,8,20,2012,64.4,72.8,55.6,0.01,6,5,NaN,NaN
8_21_2012,8,21,2012,64.8,75.8,54.7,0,5,8,NaN,NaN
8_22_2012,8,22,2012,67,80.2,55.9,0,0,2,NaN,NaN
8_23_2012,8,23,2012,69.8,82.4,57.4,0,2,6,NaN,NaN
8_24_2012,8,24,2012,72.3,85.8,59.2,0,7,6,NaN,NaN
8_25_2012,8,25,2012,73.8,86.4,61.3,0,5,6,NaN,NaN
8_26_2012,8,26,2012,72.7,82.8,62.9,0,2,2,NaN,NaN
8_27_2012,8,27,2012,72.8,83.5,66.9,0.73,7,9,NaN,NaN
8_28_2012,8,28,2012,70.4,76.6,64.3,0.16,8,10,NaN,NaN
8_29_2012,8,29,2012,62.3,72,53.9,0,8,9,NaN,NaN
8_30_2012,8,30,2012,66.7,82.3,54.4,0,0,0,NaN,NaN
8_31_2012,8,31,2012,75.7,91.4,60.1,0,0,0,NaN,NaN
9_1_2012,9,1,2012,72.1,81.2,60.8,0,0,0,NaN,NaN
9_2_2012,9,2,2012,69.2,82.6,56.5,0,6,8,NaN,NaN
9_3_2012,9,3,2012,69,77.1,59.1,0,3,11,NaN,NaN
9_4_2012,9,4,2012,73,80.9,68.8,0.34,10,16,NaN,NaN
9_5_2012,9,5,2012,70.3,79,64.7,0.02,9,14,NaN,NaN
9_6_2012,9,6,2012,73,83.6,66.2,0,4,11,NaN,NaN
9_7_2012,9,7,2012,72,80.8,62.5,0,7,10,NaN,NaN
9_8_2012,9,8,2012,67.5,75,56.5,0.45,9,9,NaN,NaN
9_9_2012,9,9,2012,59.3,66.6,53.9,0,9,9,NaN,NaN
9_10_2012,9,10,2012,57.6,65,51.1,0,1,3,NaN,NaN
9_11_2012,9,11,2012,61.3,74.5,49.3,0,0,0,NaN,NaN
9_12_2012,9,12,2012,66.4,80.2,54.5,0,0,0,NaN,NaN
9_13_2012,9,13,2012,70.3,83.7,58.5,0,0,2,NaN,NaN
9_14_2012,9,14,2012,67.6,82.2,56.8,0.51,8,11,NaN,NaN
9_15_2012,9,15,2012,57.6,63.6,52.4,0,6,11,NaN,NaN
9_16_2012,9,16,2012,59.1,70.1,51,0,3,10,NaN,NaN
9_17_2012,9,17,2012,62.9,74.9,51.1,0,7,9,NaN,NaN
9_18_2012,9,18,2012,63.3,71.1,54.3,0.91,12,14,NaN,NaN
9_19_2012,9,19,2012,52.2,58.1,46.1,0,7,8,NaN,NaN
9_20_2012,9,20,2012,56.4,69.3,44.4,0,8,9,NaN,NaN
9_21_2012,9,21,2012,62.4,71.9,55.6,0,7,3,NaN,NaN
9_22_2012,9,22,2012,60.2,64.8,54.1,0.12,9,12,NaN,NaN
9_23_2012,9,23,2012,52.3,60.3,47.1,0.04,2,3,NaN,NaN
9_24_2012,9,24,2012,51,60.7,42,0,2,2,NaN,NaN
9_25_2012,9,25,2012,58.4,71.2,46.2,0.04,2,0,NaN,NaN
9_26_2012,9,26,2012,61.4,68,55.8,0.06,10,16,NaN,NaN
9_27_2012,9,27,2012,55.1,63.4,48.3,0,0,0,NaN,NaN
9_28_2012,9,28,2012,49.4,53.4,44.6,0.11,20,24,NaN,NaN
9_29_2012,9,29,2012,53.7,61,46.8,0,1,7,NaN,NaN
9_30_2012,9,30,2012,50.1,53.3,45.6,0.66,18,24,NaN,NaN
10_1_2012,10,1,2012,56.9,64.2,51.2,0,1,7,NaN,NaN
10_2_2012,10,2,2012,59.3,66.6,52.7,0.04,8,21,NaN,NaN
10_3_2012,10,3,2012,64.3,69.6,60.5,0.01,12,23,NaN,NaN
10_4_2012,10,4,2012,64.9,73.7,59.6,0,4,12,NaN,NaN
10_5_2012,10,5,2012,64.4,73.7,56.7,0,2,4,NaN,NaN
10_6_2012,10,6,2012,51.5,59.3,44.5,0.74,10,12,NaN,NaN
10_7_2012,10,7,2012,45.8,51,40.4,0.26,10,8,NaN,NaN
10_8_2012,10,8,2012,44.9,53,37.5,0.01,6,10,NaN,NaN
10_9_2012,10,9,2012,49.1,60,39.2,0,3,10,NaN,NaN
10_10_2012,10,10,2012,48.9,56,45,0.01,11,9,NaN,NaN
10_11_2012,10,11,2012,47,55.6,39.7,0,0,0,NaN,NaN
10_12_2012,10,12,2012,43.1,52.5,34.4,0.19,9,7,NaN,NaN
10_13_2012,10,13,2012,41.1,49.9,29.5,0.08,2,0,NaN,NaN
10_14_2012,10,14,2012,59.6,71.7,45.1,0.09,9,4,NaN,NaN
10_15_2012,10,15,2012,58.5,63.8,47,0,2,0,NaN,NaN
10_16_2012,10,16,2012,45.6,52.3,38.4,0,4,2,NaN,NaN
10_17_2012,10,17,2012,50.2,63.6,37.5,0,7,10,NaN,NaN
10_18_2012,10,18,2012,57.5,63.7,50.2,0,0,0,NaN,NaN
10_19_2012,10,19,2012,54.2,62.8,47.7,0.71,17,17,NaN,NaN
10_20_2012,10,20,2012,52.3,56.3,47.5,0,8,16,NaN,NaN
10_21_2012,10,21,2012,52.7,59.6,47.2,0,0,21,NaN,NaN
10_22_2012,10,22,2012,54,64.5,47.1,0,2,18,NaN,NaN
10_23_2012,10,23,2012,49,52.1,45,0.69,24,24,NaN,NaN
10_24_2012,10,24,2012,53,56,50.2,0.03,20,24,NaN,NaN
10_25_2012,10,25,2012,62.6,73.1,53.7,0,4,13,NaN,NaN
10_26_2012,10,26,2012,62.5,71,53.6,0,0,10,NaN,NaN
10_27_2012,10,27,2012,50.8,53.9,47.4,0.07,16,24,NaN,NaN
10_28_2012,10,28,2012,45.1,46.6,44.5,0.38,23,24,NaN,NaN
10_29_2012,10,29,2012,48,52.6,45.5,1.01,22,24,NaN,NaN
10_30_2012,10,30,2012,50.7,55.7,43,0.4,13,24,NaN,NaN
10_31_2012,10,31,2012,42.2,43.8,41,0.03,8,24,NaN,NaN
11_1_2012,11,1,2012,43.3,46,41.8,0.23,12,24,NaN,NaN
11_2_2012,11,2,2012,39,41.5,36.3,0.1,15,24,NaN,NaN
11_3_2012,11,3,2012,36.1,38.5,34.8,0.2,18,24,NaN,NaN
11_4_2012,11,4,2012,34.4,36.3,33.2,0.01,5,24,NaN,NaN
11_5_2012,11,5,2012,33.7,35.1,32.7,0,0,24,NaN,NaN
11_6_2012,11,6,2012,33.4,39.2,28.6,0,0,24,NaN,NaN
11_7_2012,11,7,2012,31,37.5,22.9,0,10,24,NaN,NaN
11_8_2012,11,8,2012,33.9,40.1,30.3,0,16,22,NaN,NaN
11_9_2012,11,9,2012,39.1,46.8,32.8,0,13,24,NaN,NaN
11_10_2012,11,10,2012,45.7,49.4,40.7,0.03,11,24,NaN,NaN
11_11_2012,11,11,2012,55.8,68,48.5,0.16,2,24,NaN,NaN
11_12_2012,11,12,2012,58.3,63.8,50.5,0.17,2,24,NaN,NaN
11_13_2012,11,13,2012,37.6,46.2,35.1,0.26,3,24,NaN,NaN
11_14_2012,11,14,2012,34.6,38.2,28.2,0,3,24,NaN,NaN
11_15_2012,11,15,2012,33,44.3,25.9,0,7,24,NaN,NaN
11_16_2012,11,16,2012,34.7,45.6,26.6,0,8,24,NaN,NaN
11_17_2012,11,17,2012,36.5,48,28.1,0,12,24,NaN,NaN
11_18_2012,11,18,2012,36,46.3,27.8,0,10,24,NaN,NaN
11_19_2012,11,19,2012,37.6,48.1,31.5,0,4,24,NaN,NaN
11_20_2012,11,20,2012,36.9,45.1,30.8,0,13,24,NaN,NaN
11_21_2012,11,21,2012,39.2,52.1,29.8,0,15,24,NaN,NaN
11_22_2012,11,22,2012,43.6,58.1,31.5,0,6,24,NaN,NaN
11_23_2012,11,23,2012,45.4,55.4,35.9,0,4,1,NaN,NaN
11_24_2012,11,24,2012,32.7,35,30.8,0,0,0,NaN,NaN
11_25_2012,11,25,2012,31.7,33.5,30.4,0,0,0,NaN,NaN
11_26_2012,11,26,2012,35,38.4,33.1,0,0,0,NaN,NaN
11_27_2012,11,27,2012,33.4,37.3,30.8,0,0,0,NaN,NaN
11_28_2012,11,28,2012,32.6,35.5,30,0,0,0,NaN,NaN
11_29_2012,11,29,2012,37.2,45.5,27.8,0,0,0,NaN,NaN
11_30_2012,11,30,2012,27,38.7,24.7,0,11,11,NaN,NaN
12_1_2012,12,1,2012,34.5,47.1,24.2,0.03,13,12,NaN,NaN
12_2_2012,12,2,2012,46.4,54.7,40.5,0.25,9,11,NaN,NaN
12_3_2012,12,3,2012,46.5,52.4,42.7,0,6,14,NaN,NaN
12_4_2012,12,4,2012,58,69.4,49,0.7,9,15,NaN,NaN
12_5_2012,12,5,2012,36.8,47.2,29.5,0.14,3,3,NaN,NaN
12_6_2012,12,6,2012,31.7,36.3,24.6,0,0,11,NaN,NaN
12_7_2012,12,7,2012,35.6,37.3,33,0.11,10,12,NaN,NaN
12_8_2012,12,8,2012,42.4,51.7,36.9,0.13,16,22,NaN,NaN
12_9_2012,12,9,2012,35.4,39.9,31.7,0.15,7,5,NaN,NaN
12_10_2012,12,10,2012,43.7,51.6,37,0.85,18,24,NaN,NaN
12_11_2012,12,11,2012,31,35.7,28,0,4,18,NaN,NaN
12_12_2012,12,12,2012,34.6,40.4,29,0,0,3,NaN,NaN
12_13_2012,12,13,2012,35.5,43.2,29.8,0,0,0,NaN,NaN
12_14_2012,12,14,2012,36.2,43.7,28.3,0,0,0,NaN,NaN
12_15_2012,12,15,2012,36.6,40.3,32.2,0,5,9,NaN,NaN
12_16_2012,12,16,2012,43.6,47.5,39.3,0.18,6,3,NaN,NaN
12_17_2012,12,17,2012,45,48.8,42.9,0.19,16,24,NaN,NaN
12_18_2012,12,18,2012,41.2,43.8,38.9,0.67,19,24,NaN,NaN
12_19_2012,12,19,2012,36.9,41.2,32.9,0,0,21,NaN,NaN
12_20_2012,12,20,2012,32.5,38,26.7,0.03,7,19,NaN,NaN
12_21_2012,12,21,2012,35.2,40.1,33,0.94,14,24,NaN,NaN
12_22_2012,12,22,2012,28.4,31.8,25.4,0,0,24,NaN,NaN
12_23_2012,12,23,2012,32,36.3,28.8,0.02,0,19,NaN,NaN
12_24_2012,12,24,2012,29.6,32.4,28,0,2,22,NaN,NaN
12_25_2012,12,25,2012,27.1,28.8,24.5,0,17,24,NaN,NaN
12_26_2012,12,26,2012,20.6,24.4,17.3,0,0,24,NaN,NaN
12_27_2012,12,27,2012,23.7,25.5,22.2,0,14,24,NaN,NaN
12_28_2012,12,28,2012,24.4,27.1,22.1,0,21,24,NaN,NaN
12_29_2012,12,29,2012,24.9,27.5,22.5,0,24,24,NaN,NaN
12_30_2012,12,30,2012,23.8,26.1,21.1,0,15,24,NaN,NaN
12_31_2012,12,31,2012,29.9,35.9,24,0.03,0,21,NaN,NaN
1_1_2013,1,1,2013,23.4,33.3,11.3,0.01,3,24,NaN,NaN
1_2_2013,1,2,2013,18.3,24,11.5,0,4,24,NaN,NaN
1_3_2013,1,3,2013,20.5,29.5,9.4,0,10,24,NaN,NaN
1_4_2013,1,4,2013,31.3,35,28,0.02,0,20,NaN,NaN
1_5_2013,1,5,2013,31.5,34.6,28.6,0.02,0,24,NaN,NaN
1_6_2013,1,6,2013,34,38.6,29.4,0.24,9,19,NaN,NaN
1_7_2013,1,7,2013,28.5,34.7,24.6,0.02,13,23,NaN,NaN
1_8_2013,1,8,2013,29.5,37,24.7,0,0,0,NaN,NaN
1_9_2013,1,9,2013,36.2,49.2,26.5,0,0,1,NaN,NaN
1_10_2013,1,10,2013,36.8,41.4,31.8,0,6,17,NaN,NaN
1_11_2013,1,11,2013,36.9,39.4,32.2,0.2,18,24,NaN,NaN
1_12_2013,1,12,2013,43.7,51.4,37.9,0,22,24,NaN,NaN
1_13_2013,1,13,2013,50.9,56.9,44,0,14,24,NaN,NaN
1_14_2013,1,14,2013,38.3,50.8,29.5,0,7,24,NaN,NaN
1_15_2013,1,15,2013,29.3,33,26.6,0,1,22,NaN,NaN
1_16_2013,1,16,2013,31.2,34.9,28.6,0,13,24,NaN,NaN
1_17_2013,1,17,2013,26.4,35.4,18.5,0,12,24,NaN,NaN
1_18_2013,1,18,2013,19.4,26.9,10.9,0,11,20,NaN,NaN
1_19_2013,1,19,2013,40.3,48.7,28.5,0,0,0,NaN,NaN
1_20_2013,1,20,2013,33,48.6,20.5,0.06,2,0,NaN,NaN
1_21_2013,1,21,2013,18.6,20.6,16.4,0,0,2,NaN,NaN
1_22_2013,1,22,2013,10.6,15.4,7.6,0,0,0,NaN,NaN
1_23_2013,1,23,2013,5.9,10.3,0,0,0,2,NaN,NaN
1_24_2013,1,24,2013,6.5,13.8,-0.8,0,0,4,NaN,NaN
1_25_2013,1,25,2013,11.2,14.9,7.2,0,0,7,NaN,NaN
1_26_2013,1,26,2013,11,21.6,-1.4,0,2,9,NaN,NaN
1_27_2013,1,27,2013,20.5,26,12.5,0,4,22,NaN,NaN
